spec_id,dependency_graph,conceptual_spec_json,transform_spec_json,model_spec_json,tisane_spec_json,annotate_cvar_spec_json,annotate_transform_spec_json,Unnamed: 8,Unnamed: 9,Unnamed: 10
702fed8cf90b4cc6baff047f95da430a,"{
  ""directed"": true,
  ""multigraph"": false,
  ""graph"": {},
  ""nodes"": [
    {
      ""id"": ""ROOT_SPEC_ID""
    },
    {
      ""id"": ""ecce85958fe741939b135576511c798a""
    },
    {
      ""id"": ""6bebacdbf906483fafc1b3f664778f00""
    },
    {
      ""id"": ""da2a6baf33744226a1bf7b5ad26540ce""
    },
    {
      ""id"": ""5c664cda43584c00af63edac8caca3f8""
    },
    {
      ""id"": ""3777608087d342fc995d6fae04729735""
    },
    {
      ""id"": ""f282f28e168e468c8b3c5986d729c295""
    },
    {
      ""id"": ""6f6e5a957f2f4302a526ff1f6a6f979c""
    },
    {
      ""id"": ""93ccc7ae4a254451b4cc1181c1853b3e""
    },
    {
      ""id"": ""9bb41b3a71de4964a0e66b00e24451d7""
    },
    {
      ""id"": ""4911b84dfaec4d08bfec8b837bf939f8""
    },
    {
      ""id"": ""99d28fe8c4a54edd95333a3df35bb64f""
    },
    {
      ""id"": ""2a4b8ae150b14c0183100edcbcd6a204""
    },
    {
      ""id"": ""7658419231b84d97a484dfb2d8546f28""
    },
    {
      ""id"": ""abab409f820d4f338ad4a60e64e741a1""
    },
    {
      ""id"": ""b0236c60e963490e8bf1a49fdc418e1f""
    },
    {
      ""id"": ""4224b32b461a428a809eed51c5c06634""
    },
    {
      ""id"": ""e9b232f08f9a425a8ee5c9e3e12d07b4""
    },
    {
      ""id"": ""429e42907bbe486da3c097fef20052d5""
    },
    {
      ""id"": ""e6b6ab417d6149328450171f2f471652""
    },
    {
      ""id"": ""9e4a128366da45e89b19fcbc9f50b10f""
    },
    {
      ""id"": ""f9de1e99806947a8bae53bd5d2d3c466""
    },
    {
      ""id"": ""7ce4bc86530a4dd3a8a6415918c0ae96""
    },
    {
      ""id"": ""990ccb1f5535438393351c4c4b366e76""
    },
    {
      ""id"": ""e0ca0b77db98409b916fe5defa7316af""
    },
    {
      ""id"": ""35914ecc36714ddda615b4fc0fc2f5d7""
    }
  ],
  ""links"": [
    {
      ""source"": ""ROOT_SPEC_ID"",
      ""target"": ""6f6e5a957f2f4302a526ff1f6a6f979c""
    },
    {
      ""source"": ""ROOT_SPEC_ID"",
      ""target"": ""9bb41b3a71de4964a0e66b00e24451d7""
    },
    {
      ""source"": ""9bb41b3a71de4964a0e66b00e24451d7"",
      ""target"": ""b0236c60e963490e8bf1a49fdc418e1f""
    },
    {
      ""source"": ""4911b84dfaec4d08bfec8b837bf939f8"",
      ""target"": ""b0236c60e963490e8bf1a49fdc418e1f""
    },
    {
      ""source"": ""99d28fe8c4a54edd95333a3df35bb64f"",
      ""target"": ""abab409f820d4f338ad4a60e64e741a1""
    },
    {
      ""source"": ""2a4b8ae150b14c0183100edcbcd6a204"",
      ""target"": ""abab409f820d4f338ad4a60e64e741a1""
    }
  ]
}",,,,,,,,,
ROOT_SPEC_ID,,,"{""spec_name"": ""ROOT""}",,,,,,,
ecce85958fe741939b135576511c798a,,,"{""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""specification"": ""Focal group size - other group size"", ""spec_name"": ""relative_size_diff"", ""trans_verb"": [""derive""], ""code"": ""df['relative_size_diff'] = df['n_focal'] - df['n_other']\n"", ""rationale"": ""RQ is asking about the impact of relative group size. using diff is one option"", ""conditions"": """", ""input_cols_to_output_col_mapping"": [[[""n_focal"", ""n_other""], ""relative_size_diff""]], ""branches"": [{""dependencies"": [""ROOT_SPEC_ID""], ""condition"": """"}]}",,,,,,,
6bebacdbf906483fafc1b3f664778f00,,,"{""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""specification"": ""ratio of focal group size vs other group size"", ""spec_name"": ""relative_size_ratio"", ""trans_verb"": [""derive""], ""code"": ""df['relative_size_ratio'] = df['n_focal']/ df['n_other']\n"", ""rationale"": ""RQ asks about impact of relative group size impact. calculating ratio is one option"", ""conditions"": """", ""input_cols_to_output_col_mapping"": [[[""n_focal"", ""n_other""], ""relative_size_ratio""]], ""branches"": [{""dependencies"": [""ROOT_SPEC_ID""], ""condition"": """"}]}",,,,,,,
a969c3636318498599f4bab6026ed294,,"{""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Whether the group win the contest"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 win""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {""\ud83d\udfe8 win"": ""Binary for win/lose contest ""}, ""interaction"": false, ""rationale"": ""RQ asked about if those IV will affect the probability of winning, it is obvious to select the binary outcome Win/Lose as DV"", ""on"": """", ""random_effect"": false}",,,,,,,,
542b226e8fcb45bfb79fefaa964d6a3e,,"{""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Distance from the contest location to the center of focal group"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 dist_focal""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {""\ud83d\udfe8 dist_focal"": ""Distance in meters of focal group from the center of its home range\t""}, ""interaction"": false, ""rationale"": ""RQ ask about the impact of contest location influence to odds of winning."", ""on"": """", ""random_effect"": false}",,,,,,,,
5e93f323551b44fc9a67998d65bbad10,,"{""time_stamp"": ""06-10-2024 at 09:51:03 PM"", ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": "" Relative size of two groups "", ""final_columns_derived_spec_ids"": [""6bebacdbf906483fafc1b3f664778f00"", ""ecce85958fe741939b135576511c798a""], ""final_columns_orig"": [], ""final_columns_derived"": [""\ud83d\udfe9 relative_size_diff"", ""\ud83d\udfe9 relative_size_ratio""], ""final_columns_leaf_spec_ids"": [""ecce85958fe741939b135576511c798a"", ""6bebacdbf906483fafc1b3f664778f00""], ""column_rationales"": {""\ud83d\udfe9 relative_size_diff"": ""diff of the two group size"", ""\ud83d\udfe9 relative_size_ratio"": ""ratio of the two group size""}, ""interaction"": false, ""rationale"": "" RQ ask about the impact of relative size to odds of winning. the diff /ratio of the size of the two groups are reasonable"", ""on"": """", ""random_effect"": false, ""annotator"": null}",,,,,,,,
f7d7eb785d9b42719fb6b87744016301,,"{""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""Control"", ""concept"": ""Pair of groups"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 dyad""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {""\ud83d\udfe8 dyad"": ""ID of specific dyad pair of groups""}, ""interaction"": false, ""rationale"": ""since there are repeated measures between groups, it is good idea to use the pair ID as control"", ""on"": """", ""random_effect"": false}",,,,,,,,
da2a6baf33744226a1bf7b5ad26540ce,,,,"{""time_stamp"": ""06-12-2024 at 09:45:05 PM"", ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""specification"": ""Logistic Regression"", ""spec_name"": ""logistic_regression"", ""rationale"": ""We can start a simple logistic regression to analyze the RQ "", ""dependencies"": [], ""code"": ""import statsmodels.formula.api as smf\nLR_model = smf.logit('win ~ relative_size_diff * dist_focal', data=df)\nresult_LR_mdoel = LR_model .fit()\nresult_LR_mdoel.summary()"", ""associated_columns_derived_spec_ids"": [""ecce85958fe741939b135576511c798a""], ""associated_columns_orig"": [""\ud83d\udfe8 win"", ""\ud83d\udfe8 dist_focal""], ""associated_columns_derived"": [""\ud83d\udfe9 relative_size_diff""], ""associated_columns_leaf_spec_ids"": [""ecce85958fe741939b135576511c798a""], ""associated_specified_spec_ids"": [""ecce85958fe741939b135576511c798a""], ""annotator"": null}",,,,,,
5c664cda43584c00af63edac8caca3f8,,,,"{""time_stamp"": ""06-12-2024 at 09:33:35 PM"", ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""specification"": ""Logistic Regression"", ""spec_name"": ""logistic_regression"", ""rationale"": ""We can start a simple logistic regression to analyze the RQ - with ratio as IV"", ""dependencies"": [], ""code"": ""import statsmodels.formula.api as smf\nLR_model = smf.logit('win ~ relative_size_ratio * relative_distance_ratio + relative_male_rate', data=df)\nresult_LR_mdoel = LR_model .fit()\nresult_LR_mdoel.summary()"", ""associated_columns_derived_spec_ids"": [""b0236c60e963490e8bf1a49fdc418e1f"", ""ROOT_SPEC_ID"", ""6bebacdbf906483fafc1b3f664778f00"", ""9bb41b3a71de4964a0e66b00e24451d7"", ""93ccc7ae4a254451b4cc1181c1853b3e"", ""4911b84dfaec4d08bfec8b837bf939f8""], ""associated_columns_orig"": [""\ud83d\udfe8 win""], ""associated_columns_derived"": [""\ud83d\udfe9 relative_size_ratio"", ""\ud83d\udfe9 relative_male_rate"", ""\ud83d\udfe9 relative_distance_ratio""], ""associated_columns_leaf_spec_ids"": [""6bebacdbf906483fafc1b3f664778f00"", ""b0236c60e963490e8bf1a49fdc418e1f"", ""93ccc7ae4a254451b4cc1181c1853b3e""], ""associated_specified_spec_ids"": [""6bebacdbf906483fafc1b3f664778f00""], ""annotator"": null}",,,,,,
