ind,year,name,masfem,min,gender_mf,category,alldeaths,ndam,elapsedyrs,source,masfem_mturk,wind,ndam15
0,1950,Easy,6.777778,958,1,3,2,1590.0,63.0,MWR,5.40625,120,1870
1,1950,King,1.388889,955,0,3,4,5350.0,63.0,MWR,1.59375,130,6030
2,1952,Able,3.833333,985,0,1,3,150.0,61.0,MWR,2.96875,85,170
3,1953,Barbara,9.833333,987,1,1,1,58.0,60.0,MWR,8.625,85,65
4,1953,Florence,8.333333,985,1,1,0,15.0,60.0,MWR,7.875,85,18
5,1954,Carol,8.111111,960,1,3,60,19321.0,59.0,MWR,8.53125,120,21375
6,1954,Edna,8.555556,954,1,3,20,3230.0,59.0,MWR,7.625,120,3520
7,1954,Hazel,9.444444,938,1,4,20,24260.0,59.0,MWR,8.21875,145,28500
8,1955,Connie,8.5,962,1,3,0,2030.0,58.0,MWR,8.0,120,2270
9,1955,Diane,9.888889,987,1,1,200,14730.0,58.0,MWR,8.875,85,17250
10,1955,Ione,5.944444,960,0,3,7,6200.0,58.0,MWR,6.21875,120,6990
11,1956,Flossy,7.0,975,1,2,15,1540.0,57.0,MWR,7.21875,105,1730
12,1957,Audrey,8.59375,945,1,4,416,,,uri,8.59375,145,4290
13,1958,Helene,9.888889,946,1,3,1,540.0,55.0,MWR,8.8125,120,610
14,1959,Debra,9.888889,984,1,1,0,430.0,54.0,MWR,8.4375,85,500
15,1959,Gracie,9.777778,950,1,3,22,510.0,54.0,MWR,9.53125,120,580
16,1960,Donna,9.277778,930,1,4,50,53270.0,53.0,http://www.nhc.noaa.gov/pdf/NWS-TPC-5.pdf,8.875,145,62030
17,1960,Ethel,8.722222,981,1,1,0,35.0,53.0,MWR,7.0625,85,39
18,1961,Carla,9.5,931,1,4,46,15850.0,52.0,MWR,8.625,145,18130
19,1963,Cindy,9.944444,996,1,1,3,300.0,50.0,MWR,8.9375,85,340
20,1964,Cleo,7.944444,968,1,2,3,6450.0,49.0,MWR,7.125,105,7270
21,1964,Dora,9.333333,966,1,2,5,16260.0,49.0,MWR,8.28125,105,18540
22,1964,Hilda,8.833333,950,1,3,37,2770.0,49.0,MWR,7.65625,120,3070
23,1964,Isbell,9.444444,974,1,2,3,800.0,49.0,MWR,8.3125,105,910
24,1965,Betsy,8.333333,948,1,3,75,20000.0,48.0,MWR,9.0,120,20640
25,1966,Alma,8.777778,982,1,2,6,730.0,47.0,MWR,7.15625,105,870
26,1966,Inez,8.277778,983,1,1,3,99.0,47.0,MWR,6.46875,85,110
27,1967,Beulah,7.277778,950,1,3,15,5060.0,46.0,MWR,6.34375,120,5760
28,1968,Gladys,8.944444,977,1,2,3,800.0,45.0,MWR,7.65625,105,930
29,1969,Camille,9.055556,909,1,5,256,23040.0,44.0,MWR,8.875,190,25070
30,1970,Celia,9.444444,945,1,3,22,6870.0,43.0,WIKI (http://en.wikipedia.org/wiki/Hurricane_Celia),9.21875,120,7660
31,1971,Edith,8.5,978,1,2,0,300.0,42.0,MWR,7.65625,105,330
32,1971,Fern,7.388889,979,1,1,2,500.0,42.0,MWR,6.71875,85,570
33,1971,Ginger,10.0,995,1,1,0,200.0,42.0,MWR,8.65625,85,230
34,1972,Agnes,8.666667,980,1,1,117,20430.0,41.0,MWR,7.03125,85,22650
35,1974,Carmen,8.722222,952,1,3,1,1180.0,39.0,MWR,7.78125,120,1310
36,1975,Eloise,8.944444,955,1,3,21,6190.0,38.0,MWR,8.4375,120,7020
37,1976,Belle,10.444445,980,1,1,5,570.0,37.0,MWR,9.78125,85,620
38,1977,Babe,6.888889,995,1,1,0,66.0,36.0,MWR,7.90625,85,74
39,1979,Bob,1.666667,986,0,1,1,70.0,34.0,MWR,1.71875,85,78
